# robots.txt automatically generated by PrestaShop e-commerce open-source solution
# https://www.prestashop.com - https://www.prestashop.com/forums
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# https://www.robotstxt.org/robotstxt.html
User-agent: *
# Allow Directives
Allow: */modules/*.css
Allow: */modules/*.js
Allow: */modules/*.png
Allow: */modules/*.jpg
Allow: */modules/*.gif
Allow: */modules/*.svg
Allow: */modules/*.webp
Allow: /js/jquery/*
# Private pages
Disallow: /*?order=
Disallow: /*?tag=
Disallow: /*?id_currency=
Disallow: /*?search_query=
Disallow: /*?back=
Disallow: /*?n=
Disallow: /*&order=
Disallow: /*&tag=
Disallow: /*&id_currency=
Disallow: /*&search_query=
Disallow: /*&back=
Disallow: /*&n=
Disallow: /*controller=addresses
Disallow: /*controller=address
Disallow: /*controller=authentication
Disallow: /*controller=cart
Disallow: /*controller=discount
Disallow: /*controller=footer
Disallow: /*controller=get-file
Disallow: /*controller=header
Disallow: /*controller=history
Disallow: /*controller=identity
Disallow: /*controller=images.inc
Disallow: /*controller=init
Disallow: /*controller=my-account
Disallow: /*controller=order
Disallow: /*controller=order-slip
Disallow: /*controller=order-detail
Disallow: /*controller=order-follow
Disallow: /*controller=order-return
Disallow: /*controller=order-confirmation
Disallow: /*controller=pagination
Disallow: /*controller=password
Disallow: /*controller=pdf-invoice
Disallow: /*controller=pdf-order-return
Disallow: /*controller=pdf-order-slip
Disallow: /*controller=product-sort
Disallow: /*controller=registration
Disallow: /*controller=search
Disallow: /*controller=statistics
Disallow: /*controller=attachment
Disallow: /*controller=guest-tracking
# Directories for localhost
Disallow: /adorelifeshop/app/
Disallow: /adorelifeshop/cache/
Disallow: /adorelifeshop/classes/
Disallow: /adorelifeshop/config/
Disallow: /adorelifeshop/controllers/
Disallow: /adorelifeshop/download/
Disallow: /adorelifeshop/js/
Disallow: /adorelifeshop/localization/
Disallow: /adorelifeshop/log/
Disallow: /adorelifeshop/mails/
Disallow: /adorelifeshop/modules/
Disallow: /adorelifeshop/override/
Disallow: /adorelifeshop/pdf/
Disallow: /adorelifeshop/src/
Disallow: /adorelifeshop/tools/
Disallow: /adorelifeshop/translations/
Disallow: /adorelifeshop/upload/
Disallow: /adorelifeshop/var/
Disallow: /adorelifeshop/vendor/
Disallow: /adorelifeshop/webservice/
Disallow: /adorelifeshop/en/app/
Disallow: /adorelifeshop/en/cache/
Disallow: /adorelifeshop/en/classes/
Disallow: /adorelifeshop/en/config/
Disallow: /adorelifeshop/en/controllers/
Disallow: /adorelifeshop/en/download/
Disallow: /adorelifeshop/en/js/
Disallow: /adorelifeshop/en/localization/
Disallow: /adorelifeshop/en/log/
Disallow: /adorelifeshop/en/mails/
Disallow: /adorelifeshop/en/modules/
Disallow: /adorelifeshop/en/override/
Disallow: /adorelifeshop/en/pdf/
Disallow: /adorelifeshop/en/src/
Disallow: /adorelifeshop/en/tools/
Disallow: /adorelifeshop/en/translations/
Disallow: /adorelifeshop/en/upload/
Disallow: /adorelifeshop/en/var/
Disallow: /adorelifeshop/en/vendor/
Disallow: /adorelifeshop/en/webservice/
Disallow: /adorelifeshop/sw/app/
Disallow: /adorelifeshop/sw/cache/
Disallow: /adorelifeshop/sw/classes/
Disallow: /adorelifeshop/sw/config/
Disallow: /adorelifeshop/sw/controllers/
Disallow: /adorelifeshop/sw/download/
Disallow: /adorelifeshop/sw/js/
Disallow: /adorelifeshop/sw/localization/
Disallow: /adorelifeshop/sw/log/
Disallow: /adorelifeshop/sw/mails/
Disallow: /adorelifeshop/sw/modules/
Disallow: /adorelifeshop/sw/override/
Disallow: /adorelifeshop/sw/pdf/
Disallow: /adorelifeshop/sw/src/
Disallow: /adorelifeshop/sw/tools/
Disallow: /adorelifeshop/sw/translations/
Disallow: /adorelifeshop/sw/upload/
Disallow: /adorelifeshop/sw/var/
Disallow: /adorelifeshop/sw/vendor/
Disallow: /adorelifeshop/sw/webservice/
# Files
Disallow: /*en/password-recovery
Disallow: /*en/address
Disallow: /*en/addresses
Disallow: /*en/login
Disallow: /*en/registration
Disallow: /*en/cart
Disallow: /*en/discount
Disallow: /*en/order-history
Disallow: /*en/identity
Disallow: /*en/my-account
Disallow: /*en/order-follow
Disallow: /*en/credit-slip
Disallow: /*en/order
Disallow: /*en/search
Disallow: /*en/guest-tracking
Disallow: /*en/order-confirmation
Disallow: /*sw/password-recovery
Disallow: /*sw/address
Disallow: /*sw/addresses
Disallow: /*sw/login
Disallow: /*sw/registration
Disallow: /*sw/cart
Disallow: /*sw/discount
Disallow: /*sw/order-history
Disallow: /*sw/identity
Disallow: /*sw/my-account
Disallow: /*sw/order-follow
Disallow: /*sw/credit-slip
Disallow: /*sw/order
Disallow: /*sw/search
Disallow: /*sw/guest-tracking
Disallow: /*sw/order-confirmation
